,Date,Actual_Close,Predicted_Close
0,2023-01-17,235.17699,230.768
1,2023-01-18,230.73466,232.45354
2,2023-01-19,226.93822,233.0831
3,2023-01-20,235.04979,232.58893
4,2023-01-23,237.35901,233.13658
5,2023-01-24,236.83061,234.40039
6,2023-01-25,235.4314,235.6068
7,2023-01-26,242.66231,236.3366
8,2023-01-27,242.81892,237.97487
9,2023-01-30,237.4862,239.7196
10,2023-01-31,242.47646,240.29683
11,2023-02-01,247.31012,241.17769
12,2023-02-02,258.9051,242.86859
13,2023-02-03,252.78961,246.52055
14,2023-02-06,251.24359,249.23183
15,2023-02-07,261.80133,250.8212
16,2023-02-08,260.98923,253.54431
17,2023-02-09,257.9462,256.12115
18,2023-02-10,257.43738,257.66003
19,2023-02-13,265.48047,258.47684
20,2023-02-14,266.31216,260.29633
21,2023-02-15,264.18353,262.33585
22,2023-02-16,257.15024,263.7148
23,2023-02-17,253.13826,263.40787
24,2023-02-21,247.85107,261.88293
25,2023-02-22,246.71321,259.33313
26,2023-02-23,249.91103,256.69827
27,2023-02-24,244.46689,255.05652
28,2023-02-27,245.38899,253.13174
29,2023-02-28,244.66306,251.55779
30,2023-03-01,241.57315,250.25957
31,2023-03-02,246.32083,248.7484
32,2023-03-03,250.42113,248.20528
33,2023-03-06,251.97101,248.8022
34,2023-03-07,249.30283,249.94832
35,2023-03-08,248.86145,250.6154
36,2023-03-09,247.50777,250.90196
37,2023-03-10,243.8489,250.78569
38,2023-03-13,249.07722,249.93642
39,2023-03-14,255.81621,249.85942
40,2023-03-15,260.37753,251.2379
41,2023-03-16,270.93234,253.66754
42,2023-03-17,274.10074,257.82172
43,2023-03-20,267.03802,262.411
44,2023-03-21,268.5585,265.11316
45,2023-03-22,267.09683,266.9149
46,2023-03-23,272.36447,267.88806
47,2023-03-24,275.21896,269.33405
48,2023-03-27,271.1089,271.21942
49,2023-03-28,269.9808,272.21567
50,2023-03-29,275.16013,272.51462
51,2023-03-30,278.63263,273.43427
52,2023-03-31,282.80157,275.03894
53,2023-04-03,281.75195,277.31467
54,2023-04-04,281.70282,279.23022
55,2023-04-05,278.91705,280.6548
56,2023-04-06,286.0386,281.18228
57,2023-04-10,283.87073,282.55624
58,2023-04-11,277.43588,283.63855
59,2023-04-12,278.08325,283.28317
60,2023-04-13,284.31216,282.60638
61,2023-04-14,280.68274,283.06403
62,2023-04-17,283.29196,283.21967
63,2023-04-18,282.87018,283.66345
64,2023-04-19,282.9487,284.06436
65,2023-04-20,280.65326,284.38562
66,2023-04-21,280.30997,284.22308
67,2023-04-24,276.3961,283.86212
68,2023-04-25,270.16724,282.82776
69,2023-04-26,289.7367,280.6623
70,2023-04-27,299.0163,281.90204
71,2023-04-28,301.39996,285.7792
72,2023-05-01,299.7323,290.2275
73,2023-05-02,299.5852,293.71487
74,2023-05-03,298.59448,296.1995
75,2023-05-04,299.5852,297.746
76,2023-05-05,304.72525,298.89777
77,2023-05-08,302.76343,300.64557
78,2023-05-09,301.1449,301.9535
79,2023-05-10,306.35367,302.5716
80,2023-05-11,304.19562,303.77725
81,2023-05-12,303.07736,304.60757
