Date,Actual_Close,Predicted_Close
2023-07-17,11.966129302978516,13.190165
2023-07-18,11.89537525177002,12.672305
2023-07-19,12.903608322143558,12.281074
2023-07-20,12.965517044067383,12.455961
2023-07-21,13.053959846496582,12.767461
2023-07-24,13.221997261047363,13.010161
2023-07-25,13.089335441589355,13.174508
2023-07-26,13.16893196105957,13.183768
2023-07-27,12.832855224609377,13.174375
2023-07-28,12.779790878295897,13.04053
2023-07-31,12.841699600219728,12.912612
2023-08-01,12.647128105163574,12.871366
2023-08-02,12.691349029541016,12.803069
2023-08-03,12.461401939392092,12.767831
2023-08-04,12.381803512573242,12.669194
2023-08-07,12.390647888183596,12.558427
2023-08-08,12.54099941253662,12.490796
2023-08-09,12.620595932006836,12.517264
2023-08-10,12.532154083251953,12.590232
2023-08-11,12.709035873413086,12.611489
2023-08-14,12.6117525100708,12.6665745
2023-08-15,12.505621910095217,12.674009
2023-08-16,12.470245361328123,12.622835
2023-08-17,12.390647888183596,12.561453
2023-08-18,12.426024436950684,12.495429
2023-08-21,12.470245361328123,12.46815
2023-08-22,12.6117525100708,12.48041
2023-08-23,12.523307800292967,12.550019
2023-08-24,12.514466285705566,12.5762615
2023-08-25,12.479089736938477,12.570318
2023-08-28,12.567531585693361,12.542648
2023-08-29,13.0628023147583,12.551768
2023-08-30,13.027426719665527,12.753702
2023-08-31,13.08049201965332,12.926739
2023-09-01,12.956674575805662,13.031661
2023-09-05,12.806323051452638,13.019313
2023-09-06,12.92129611968994,12.919715
2023-09-07,12.92129611968994,12.88541
2023-09-08,12.735569000244142,12.89361
2023-09-11,12.841699600219728,12.8423605
2023-09-12,12.78863525390625,12.832058
2023-09-13,12.930139541625975,12.819571
2023-09-14,13.319283485412598,12.864304
2023-09-15,13.469634056091309,13.059459
2023-09-18,13.345816612243654,13.279843
2023-09-19,13.451945304870604,13.356132
2023-09-20,13.752646446228027,13.393154
2023-09-21,13.540387153625487,13.532441
2023-09-22,13.37234878540039,13.558541
2023-09-25,13.319283485412598,13.469181
2023-09-26,13.283906936645508,13.36956
2023-09-27,13.151244163513185,13.305329
2023-09-28,13.27506160736084,13.23074
2023-09-29,13.283906936645508,13.236565
2023-10-02,12.97436237335205,13.266924
2023-10-03,13.071645736694336,13.16241
2023-10-04,12.956674575805662,13.099736
2023-10-05,13.115866661071777,13.034835
2023-10-06,13.023934364318848,13.061241
2023-10-09,13.276301383972168,13.067881
2023-10-10,13.483602523803713,13.162849
2023-10-11,13.31235313415527,13.327374
2023-10-12,13.023934364318848,13.367991
2023-10-13,12.942815780639648,13.232198
2023-10-16,12.987882614135742,13.075785
2023-10-17,13.141103744506836,13.00861
2023-10-18,12.906763076782228,13.063515
2023-10-19,13.753996849060059,13.03872
2023-10-20,13.86215305328369,13.333863
2023-10-23,13.474589347839354,13.648355
2023-10-24,13.997350692749023,13.650178
2023-10-25,13.690903663635254,13.772378
2023-10-26,13.627812385559082,13.752617
2023-10-27,13.357418060302733,13.677923
2023-10-30,13.753996849060059,13.51514
2023-10-31,13.880178451538086,13.576728
2023-11-01,14.042415618896484,13.73668
2023-11-02,14.1776123046875,13.916971
2023-11-03,14.3128080368042,14.06969
2023-11-06,14.195637702941896,14.197463
2023-11-07,14.276756286621094,14.202062
2023-11-08,14.105505943298338,14.210771
2023-11-09,14.087480545043944,14.146121
2023-11-10,14.0964937210083,14.090944
2023-11-13,14.042415618896484,14.07543
2023-11-14,14.087480545043944,14.056073
2023-11-15,14.20465087890625,14.064636
2023-11-16,14.3128080368042,14.129415
2023-11-17,14.330833435058594,14.226394
2023-11-20,14.511096954345703,14.28979
2023-11-21,14.592215538024902,14.395268
2023-11-22,14.574188232421877,14.499583
2023-11-24,14.610239028930664,14.542668
2023-11-27,14.610239028930664,14.566395
2023-11-28,14.58320140838623,14.577757
2023-11-29,14.691357612609863,14.571597
2023-11-30,14.934710502624512,14.620213
2023-12-01,15.105962753295898,14.780865
2023-12-04,15.01583003997803,14.972431
2023-12-05,15.520562171936035,15.018753
2023-12-06,15.268198013305664,15.259284
2023-12-07,15.403393745422365,15.293443
2023-12-08,15.25016975402832,15.324439
2023-12-11,14.979779243469238,15.265225
2023-12-12,14.790503501892092,15.082849
2023-12-13,14.826557159423828,14.8825
2023-12-14,15.006816864013674,14.814255
2023-12-15,14.889646530151367,14.910115
2023-12-18,14.835567474365234,14.928551
2023-12-19,14.970763206481934,14.877611
2023-12-20,14.781488418579102,14.902543
2023-12-21,14.8626070022583,14.840155
2023-12-22,14.916685104370115,14.830876
2023-12-26,14.934710502624512,14.871284
2023-12-27,14.943724632263184,14.912607
2023-12-28,15.087932586669922,14.934958
2023-12-29,15.123988151550291,15.013879
2024-01-02,15.547602653503418,15.084538
2024-01-03,15.529574394226074,15.335586
2024-01-04,15.457470893859863,15.485401
2024-01-05,15.745888710021973,15.480114
2024-01-08,15.61069679260254,15.597406
2024-01-09,15.526421546936035,15.615701
2024-01-10,15.453141212463379,15.554967
2024-01-11,14.866891860961914,15.474888
2024-01-12,15.095895767211914,15.130293
2024-01-16,15.05925750732422,15.041976
2024-01-17,15.031773567199709,15.054355
2024-01-18,15.022612571716307,15.062116
2024-01-19,15.269938468933104,15.0471325
2024-01-22,15.389018058776855,15.1567135
2024-01-23,15.74626350402832,15.297796
2024-01-24,15.279099464416504,15.5551195
2024-01-25,15.737107276916504,15.441042
2024-01-26,15.837868690490724,15.544874
2024-01-29,15.801227569580078,15.715822
2024-01-30,16.057710647583008,15.787261
2024-01-31,16.204269409179688,15.933138
