Price,Actual_Close,Predicted_Close
2023-01-06,144.43966674804688,144.23072077661448
2023-01-09,145.20663452148438,144.4108759338692
2023-01-10,144.4687957763672,145.17301889080113
2023-01-11,145.5464630126953,144.43659600405738
2023-01-12,145.32315063476562,145.51017049790033
2023-01-13,142.7017364501953,145.28608476200088
2023-01-17,141.6531982421875,142.66897834948094
2023-01-18,140.91529846191406,141.62023814635626
2023-01-19,140.89588928222656,140.88313434733482
2023-01-20,140.167724609375,140.86224519058263
2023-01-23,141.5657958984375,140.13485542639614
2023-01-24,143.76004028320312,141.5290475038505
2023-01-25,144.36195373535156,143.72327894165306
2023-01-26,142.4590301513672,144.3243342430057
2023-01-27,142.7017364501953,142.42296232351524
2023-01-30,144.9639129638672,142.66542199092152
2023-01-31,146.5756072998047,144.9274245841794
2023-02-01,142.67262268066406,146.53658580115376
2023-02-02,140.96385192871094,142.6492676667253
2023-02-03,137.83758544921875,140.93245682820088
2023-02-06,138.82789611816406,137.8038919335183
2023-02-07,139.62399291992188,138.79420061361668
2023-02-08,138.69198608398438,139.58953089729877
2023-02-09,139.5172119140625,138.65870678441877
2023-02-10,142.3134002685547,139.48266859130118
2023-02-13,143.19688415527344,142.282244485651
2023-02-14,143.25515747070312,143.1611255819758
2023-02-15,142.4590301513672,143.21849126991052
2023-02-16,145.00274658203125,142.42327920055646
2023-02-17,142.80853271484375,144.96809037130396
2023-02-21,143.04159545898438,142.77922519637715
2023-02-22,140.51722717285156,143.01095546200304
2023-02-23,140.20654296875,140.49003472253042
2023-02-24,139.93470764160156,140.1793187860153
2023-02-27,138.04144287109375,139.90586305840674
2023-02-28,137.17735290527344,138.01652741315473
2023-03-01,137.04141235351562,137.1492867073686
2023-03-02,137.76959228515625,137.01078815072236
2023-03-03,139.53663635253906,137.7304489073928
2023-03-06,138.71136474609375,139.49673844599812
2023-03-07,139.0123291015625,138.66498930311252
2023-03-08,136.98318481445312,138.96486598409115
2023-03-09,135.4491729736328,136.94068014158472
2023-03-10,135.66275024414062,135.40949586408956
2023-03-13,138.84727478027344,135.62212729113907
2023-03-14,140.2162628173828,138.80577757374073
2023-03-15,137.39097595214844,140.1743414847239
2023-03-16,138.3035888671875,137.35728729370834
2023-03-17,141.37164306640625,138.26971846764212
2023-03-20,140.45896911621094,141.3370941546892
2023-03-21,139.28419494628906,140.42298449328658
2023-03-22,138.157958984375,139.2501501162907
2023-03-23,138.39097595214844,138.12182061858715
2023-03-24,139.7113494873047,138.35463596562957
2023-03-27,138.6337127685547,139.67497901210066
2023-03-28,139.62399291992188,138.59664956792597
2023-03-29,140.36192321777344,139.58579556916956
2023-03-30,140.62403869628906,140.32312792961216
2023-03-31,142.48814392089844,140.58471182898026
2023-04-03,142.0512237548828,142.44696513659346
2023-04-04,144.77943420410156,142.0100295299066
2023-04-05,145.25518798828125,144.73979901236913
2023-04-06,145.62413024902344,145.21074833045867
2023-04-10,145.5852813720703,145.57605432239424
2023-04-11,145.15811157226562,145.53741993326605
2023-04-12,145.99305725097656,145.10435868219025
2023-04-13,145.2357635498047,145.93760587510948
2023-04-14,146.10960388183594,145.17272684095389
2023-04-17,145.94451904296875,146.04553869947642
2023-04-18,144.44935607910156,145.87226254440586
