Price,Date,Actual_Close,Predicted_Close
2023-01-06,2023-01-06,83.58235168457031,82.46407590047528
2023-01-09,2023-01-09,83.65972900390625,83.4962121982789
2023-01-10,2023-01-10,85.69078063964844,83.57210263822128
2023-01-11,2023-01-11,85.86486053466797,85.58308576549283
2023-01-12,2023-01-12,86.27107238769531,85.75184793269781
2023-01-13,2023-01-13,85.69078063964844,86.1506801393837
2023-01-17,2023-01-17,83.86283111572266,85.56540305137176
2023-01-18,2023-01-18,83.11811065673828,83.77166136101181
2023-01-19,2023-01-19,84.38510131835938,83.03706185748118
2023-01-20,2023-01-20,86.04864501953125,84.29225304194532
2023-01-23,2023-01-23,86.7546615600586,85.93937549765269
2023-01-24,2023-01-24,86.69662475585938,86.63127074465118
2023-01-25,2023-01-25,86.88037872314453,86.57466724063607
2023-01-26,2023-01-26,86.06796264648438,86.7559121173723
2023-01-27,2023-01-27,84.48182678222656,85.95475398465223
2023-01-30,2023-01-30,85.55537414550781,84.3947711393075
2023-01-31,2023-01-31,87.0931625366211,85.45656765360695
2023-02-01,2023-02-01,86.44515991210938,86.97156046893846
2023-02-02,2023-02-02,86.67728424072266,86.3334154320035
2023-02-03,2023-02-03,85.62308502197266,86.56212273439195
2023-02-06,2023-02-06,84.85901641845703,85.5219178396591
2023-02-07,2023-02-07,83.843505859375,84.7667708976729
2023-02-08,2023-02-08,83.80480194091797,83.76494188049261
2023-02-09,2023-02-09,84.27871704101562,83.71754507334327
2023-02-10,2023-02-10,86.48384857177734,84.18671657271187
2023-02-13,2023-02-13,86.16468811035156,86.37490702989822
2023-02-14,2023-02-14,85.4393081665039,86.05942668236676
2023-02-15,2023-02-15,84.83967590332031,85.33747136166409
2023-02-16,2023-02-16,84.41410064697266,84.74452900691418
2023-02-17,2023-02-17,83.36958312988281,84.32095952509474
2023-02-21,2023-02-21,83.48565673828125,83.2830845293096
2023-02-22,2023-02-22,85.67143249511719,83.39617851049806
2023-02-23,2023-02-23,85.7488021850586,85.56913278923895
2023-02-24,2023-02-24,85.0718002319336,85.64547021534983
2023-02-27,2023-02-27,84.5301742553711,84.97638828116743
2023-02-28,2023-02-28,83.5049819946289,84.43662380797943
2023-03-01,2023-03-01,84.11430358886719,83.4222805362262
2023-03-02,2023-03-02,86.3194351196289,84.01948930790525
2023-03-03,2023-03-03,86.7933349609375,86.20930757279623
2023-03-06,2023-03-06,85.45866394042969,86.67733690229397
2023-03-07,2023-03-07,85.5843734741211,85.36086489025945
2023-03-08,2023-03-08,84.01758575439453,85.48391031034473
2023-03-09,2023-03-09,81.30952453613281,83.93808590859425
2023-03-10,2023-03-10,82.14126586914062,81.26758090836262
2023-03-13,2023-03-13,81.78343200683594,82.09203732487367
2023-03-14,2023-03-14,80.25531005859375,81.73057152825939
2023-03-15,2023-03-15,82.03489685058594,80.21881342972583
2023-03-16,2023-03-16,82.46046447753906,81.98703944452154
2023-03-17,2023-03-17,84.10462188720703,82.40852508206842
2023-03-20,2023-03-20,84.70426940917969,84.03792249299804
2023-03-21,2023-03-21,85.01377868652344,84.63001629885554
2023-03-22,2023-03-22,84.89768981933594,84.93593962831619
2023-03-23,2023-03-23,85.12015533447266,84.81628867804073
2023-03-24,2023-03-24,87.18020629882812,85.03618459452721
2023-03-27,2023-03-27,86.89972686767578,87.07386528382912
2023-03-28,2023-03-28,87.64445495605469,86.79687016835064
2023-03-29,2023-03-29,87.53805541992188,87.53037666830602
2023-03-30,2023-03-30,89.86893463134766,87.42535347743876
2023-03-31,2023-03-31,90.83609771728516,89.72210232563913
2023-04-03,2023-04-03,90.91346740722656,90.67415909782
2023-04-04,2023-04-04,91.77423095703124,90.74767891374935
2023-04-05,2023-04-05,92.77043151855467,91.59413800567611
2023-04-06,2023-04-06,91.06108856201172,92.56808935065126
2023-04-10,2023-04-10,91.2650375366211,90.87711775758024
2023-04-11,2023-04-11,91.19705963134766,91.07744095483912
2023-04-12,2023-04-12,92.79954528808594,91.00963666968079
2023-04-13,2023-04-13,92.95494842529295,92.57375472748848
2023-04-14,2023-04-14,92.83839416503906,92.72126685770888
2023-04-17,2023-04-17,93.69308471679688,92.60822997885134
2023-04-18,2023-04-18,93.05207061767578,93.44176576144724
2023-04-19,2023-04-19,92.10027313232422,92.81664732242439
2023-04-20,2023-04-20,92.41106414794922,91.88735188837413
2023-04-21,2023-04-21,92.69271850585938,92.1918756174048
2023-04-24,2023-04-24,91.35243225097656,92.46836244248661
2023-04-25,2023-04-25,91.01251983642578,91.14917325581743
2023-04-26,2023-04-26,92.30425262451172,90.81519884299095
2023-04-27,2023-04-27,91.99343872070312,92.08670917195005
2023-04-28,2023-04-28,92.13912963867188,91.78193204141144
2023-05-01,2023-05-01,92.07115173339844,91.90862599864693
2023-05-02,2023-05-02,92.05171966552734,91.83885975094736
